ARM GAS  /tmp/ccaEVmvP.s 			page 1


   1              	# 1 "src/crt.s"
   1              	/****************************************************************************
   1              	...
   0              	
   0              	
   2              	*  Copyright (c) 2006 by Michael Fischer. All rights reserved.
   3              	*
   4              	*  Redistribution and use in source and binary forms, with or without 
   5              	*  modification, are permitted provided that the following conditions 
   6              	*  are met:
   7              	*  
   8              	*  1. Redistributions of source code must retain the above copyright 
   9              	*     notice, this list of conditions and the following disclaimer.
  10              	*  2. Redistributions in binary form must reproduce the above copyright
  11              	*     notice, this list of conditions and the following disclaimer in the 
  12              	*     documentation and/or other materials provided with the distribution.
  13              	*  3. Neither the name of the author nor the names of its contributors may 
  14              	*     be used to endorse or promote products derived from this software 
  15              	*     without specific prior written permission.
  16              	*
  17              	*  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS 
  18              	*  "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT 
  19              	*  LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS 
  20              	*  FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL 
  21              	*  THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, 
  22              	*  INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, 
  23              	*  BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS 
  24              	*  OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED 
  25              	*  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, 
  26              	*  OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF 
  27              	*  THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF 
  28              	*  SUCH DAMAGE.
  29              	*
  30              	****************************************************************************
  31              	*
  32              	*  History:
  33              	*
  34              	*  31.03.06  mifi   First Version
  35              	*                   This version based on an example from Ethernut and
  36              	*                   "ARM Cross Development with Eclipse" from James P. Lynch
  37              	****************************************************************************/
  38              	
  39              	/*
  40              	 * Some defines for the program status registers
  41              	 */
  42              	
  43              	ARM_MODE_USER  = 0x10      /* Normal User Mode                             */
  44              	ARM_MODE_FIQ   = 0x11      /* FIQ Fast Interrupts Mode                     */
  45              	ARM_MODE_IRQ   = 0x12      /* IRQ Standard Interrupts Mode                 */
  46              	ARM_MODE_SVC   = 0x13      /* Supervisor Interrupts Mode                   */
  47              	ARM_MODE_ABORT = 0x17      /* Abort Processing memory Faults Mode          */
  48              	ARM_MODE_UNDEF = 0x1B      /* Undefined Instructions Mode                  */
  49              	ARM_MODE_SYS   = 0x1F      /* System Running in Priviledged Operating Mode */
  50              	ARM_MODE_MASK  = 0x1F
  51              	   
  52              	I_BIT          = 0x80      /* disable IRQ when I bit is set */
